País,Indicador,Definicion_indicador,Código CINE,Nivel CINE,Población,Year,value
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2022,2.24
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2022,2.22
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2022,2.25
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2022,1.66
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,1.6
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,1.71
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2022,1.24
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,1.17
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.31
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2022,1.85
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,1.82
Ecuador,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.89
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,0.39
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,0.41
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,0.38
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,0.42
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,0.28
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,1.44
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,1.79
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,1.09
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,1.5
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,1.13
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,1.56
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,1.7
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.43
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,1.64
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,1.13
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,0.84
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,0.95
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,0.73
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,0.88
Ecuador,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,0.63
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2022,0.94
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,0.95
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,0.93
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2022,0.96
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2022,0.84
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2022,8.05
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2022,8.54
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,7.56
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2022,7.97
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2022,8.49
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,8.82
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,9.72
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,7.95
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,8.83
Ecuador,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,8.75
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,4.21
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,4.28
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,4.13
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,4.22
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,4.12
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,6.97
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,7
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,6.94
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,7.16
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,5.99
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,7.16
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,6.96
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,7.35
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,7.51
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2022,5.36
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,5.33
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2022,5.32
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2022,5.34
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2022,5.44
Ecuador,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,4.75
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2022,1.69
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2022,1.69
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,1.69
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,1.47
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,1.41
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,1.52
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,1.12
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,1.03
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.2
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2022,1.44
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2022,1.4
Ecuador,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2022,1.48
Ecuador,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2022,59.99
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2022,1.83
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2022,1.59
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2022,2.07
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2022,1.94
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2022,1.77
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2022,2.1
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2022,1.27
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,1.16
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,1.37
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2022,0.94
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,0.83
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.04
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2022,1.63
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,1.48
Peru,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,1.79
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2022,0.13
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2022,0.11
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2022,0.15
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2022,0.13
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2022,0.1
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2022,0.07
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2022,0.08
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2022,0.06
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2022,0.07
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2022,0
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2022,0.07
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,0.02
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2022,0.12
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2022,0.07
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2022,0
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2022,0.11
Peru,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2022,0.09
